127.0.0.1 - - [25/Mar/2026:03:39:04 +0000] "GET /solr/admin/collections?_=1774409602362&action=LISTALIASES&wt=json HTTP/1.1" 200 95
127.0.0.1 - - [25/Mar/2026:03:39:07 +0000] "GET /solr/admin/cores?_=1774409602362&indexInfo=false&wt=json HTTP/1.1" 200 927
127.0.0.1 - - [25/Mar/2026:03:39:07 +0000] "GET /solr/climate_change_core/config?_=1774409606088&wt=json HTTP/1.1" 200 2362
127.0.0.1 - - [25/Mar/2026:03:39:07 +0000] "GET /solr/climate_change_core/admin/luke?_=1774409606088&show=schema&wt=json HTTP/1.1" 200 6268
127.0.0.1 - - [25/Mar/2026:03:39:07 +0000] "GET /solr/climate_change_core/admin/luke?_=1774409606088&numTerms=0&wt=json HTTP/1.1" 200 1491
127.0.0.1 - - [25/Mar/2026:03:39:07 +0000] "GET /solr/admin/info/system?_=1774409602362&wt=json HTTP/1.1" 200 1520
127.0.0.1 - - [25/Mar/2026:03:39:07 +0000] "GET /solr/admin/collections?_=1774409602362&action=LIST&wt=json HTTP/1.1" 200 99
127.0.0.1 - - [25/Mar/2026:03:39:07 +0000] "GET /solr/admin/collections?_=1774409602362&action=LISTALIASES&wt=json HTTP/1.1" 200 95
127.0.0.1 - - [25/Mar/2026:03:39:08 +0000] "POST /solr/climate_change_core/schema?_=1774409606088&wt=json HTTP/1.1" 200 60
127.0.0.1 - - [25/Mar/2026:03:39:10 +0000] "GET /solr/admin/cores?_=1774409602362&indexInfo=false&wt=json HTTP/1.1" 200 926
127.0.0.1 - - [25/Mar/2026:03:39:10 +0000] "GET /solr/climate_change_core/config?_=1774409606088&wt=json HTTP/1.1" 200 2362
127.0.0.1 - - [25/Mar/2026:03:39:10 +0000] "GET /solr/climate_change_core/admin/luke?_=1774409606088&show=schema&wt=json HTTP/1.1" 200 6249
127.0.0.1 - - [25/Mar/2026:03:39:10 +0000] "GET /solr/climate_change_core/admin/luke?_=1774409606088&numTerms=0&wt=json HTTP/1.1" 200 1491
127.0.0.1 - - [25/Mar/2026:03:39:10 +0000] "GET /solr/admin/info/system?_=1774409602362&wt=json HTTP/1.1" 200 1527
127.0.0.1 - - [25/Mar/2026:03:39:10 +0000] "GET /solr/admin/collections?_=1774409602362&action=LIST&wt=json HTTP/1.1" 200 99
127.0.0.1 - - [25/Mar/2026:03:39:10 +0000] "GET /solr/admin/collections?_=1774409602362&action=LISTALIASES&wt=json HTTP/1.1" 200 95
127.0.0.1 - - [25/Mar/2026:03:39:12 +0000] "GET /solr/admin/cores?_=1774409602362&indexInfo=false&wt=json HTTP/1.1" 200 926
127.0.0.1 - - [25/Mar/2026:03:39:12 +0000] "GET /solr/climate_change_core/config?_=1774409606088&wt=json HTTP/1.1" 200 2363
127.0.0.1 - - [25/Mar/2026:03:39:12 +0000] "GET /solr/climate_change_core/admin/luke?_=1774409606088&show=schema&wt=json HTTP/1.1" 200 6249
127.0.0.1 - - [25/Mar/2026:03:39:12 +0000] "GET /solr/climate_change_core/admin/luke?_=1774409606088&numTerms=0&wt=json HTTP/1.1" 200 1491
127.0.0.1 - - [25/Mar/2026:03:39:12 +0000] "GET /solr/admin/info/system?_=1774409602362&wt=json HTTP/1.1" 200 1528
127.0.0.1 - - [25/Mar/2026:03:39:12 +0000] "GET /solr/admin/collections?_=1774409602362&action=LIST&wt=json HTTP/1.1" 200 99
127.0.0.1 - - [25/Mar/2026:03:39:12 +0000] "GET /solr/admin/collections?_=1774409602362&action=LISTALIASES&wt=json HTTP/1.1" 200 95
127.0.0.1 - - [25/Mar/2026:03:39:13 +0000] "POST /solr/climate_change_core/schema?_=1774409606088&wt=json HTTP/1.1" 200 60
127.0.0.1 - - [25/Mar/2026:03:39:15 +0000] "GET /solr/admin/cores?_=1774409602362&indexInfo=false&wt=json HTTP/1.1" 200 926
127.0.0.1 - - [25/Mar/2026:03:39:15 +0000] "GET /solr/climate_change_core/admin/luke?_=1774409606088&show=schema&wt=json HTTP/1.1" 200 6223
127.0.0.1 - - [25/Mar/2026:03:39:15 +0000] "GET /solr/climate_change_core/config?_=1774409606088&wt=json HTTP/1.1" 200 2362
127.0.0.1 - - [25/Mar/2026:03:39:15 +0000] "GET /solr/climate_change_core/admin/luke?_=1774409606088&numTerms=0&wt=json HTTP/1.1" 200 1491
127.0.0.1 - - [25/Mar/2026:03:39:15 +0000] "GET /solr/admin/info/system?_=1774409602362&wt=json HTTP/1.1" 200 1526
127.0.0.1 - - [25/Mar/2026:03:39:15 +0000] "GET /solr/admin/collections?_=1774409602362&action=LIST&wt=json HTTP/1.1" 200 99
127.0.0.1 - - [25/Mar/2026:03:39:15 +0000] "GET /solr/admin/collections?_=1774409602362&action=LISTALIASES&wt=json HTTP/1.1" 200 95
